yolov3-tiny-resnet
Learning Rate: 0.001, Momentum: 0.9, Decay: 0.0005
Resizing
544
Loaded: 0.128273 seconds
Region 34 Avg IOU: 0.478952, Class: 0.501667, Obj: 0.501031, No Obj: 0.501647, .5R: 0.500000, .75R: 0.000000,  count: 4
Region 41 Avg IOU: 0.390310, Class: 0.501205, Obj: 0.500331, No Obj: 0.500004, .5R: 0.387097, .75R: 0.032258,  count: 31
Region 48 Avg IOU: 0.360712, Class: 0.500254, Obj: 0.499692, No Obj: 0.499821, .5R: 0.181818, .75R: 0.000000,  count: 11
Region 34 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.501647, .5R: -nan, .75R: -nan,  count: 0
Region 41 Avg IOU: 0.269861, Class: 0.499940, Obj: 0.499573, No Obj: 0.500004, .5R: 0.085714, .75R: 0.000000,  count: 35
Region 48 Avg IOU: 0.214664, Class: 0.500822, Obj: 0.499619, No Obj: 0.499821, .5R: 0.142857, .75R: 0.000000,  count: 49
Region 34 Avg IOU: 0.378674, Class: 0.499733, Obj: 0.501031, No Obj: 0.501647, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 41 Avg IOU: 0.370671, Class: 0.500970, Obj: 0.500523, No Obj: 0.500003, .5R: 0.259259, .75R: 0.000000,  count: 27
Region 48 Avg IOU: 0.166754, Class: 0.500646, Obj: 0.499622, No Obj: 0.499820, .5R: 0.104478, .75R: 0.014925,  count: 67
Region 34 Avg IOU: 0.351747, Class: 0.501714, Obj: 0.501366, No Obj: 0.501647, .5R: 0.200000, .75R: 0.000000,  count: 5
Region 41 Avg IOU: 0.312311, Class: 0.500531, Obj: 0.499739, No Obj: 0.500006, .5R: 0.074074, .75R: 0.000000,  count: 54
Region 48 Avg IOU: 0.352354, Class: 0.500673, Obj: 0.499733, No Obj: 0.499821, .5R: 0.222222, .75R: 0.000000,  count: 36
Region 34 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.501647, .5R: -nan, .75R: -nan,  count: 0
Region 41 Avg IOU: 0.287408, Class: 0.500365, Obj: 0.500012, No Obj: 0.500005, .5R: 0.038462, .75R: 0.000000,  count: 26
Region 48 Avg IOU: 0.266368, Class: 0.500181, Obj: 0.499645, No Obj: 0.499820, .5R: 0.119565, .75R: 0.000000,  count: 92
Region 34 Avg IOU: 0.225908, Class: 0.499315, Obj: 0.501031, No Obj: 0.501647, .5R: 0.000000, .75R: 0.000000,  count: 2
Region 41 Avg IOU: 0.375684, Class: 0.500798, Obj: 0.500081, No Obj: 0.500004, .5R: 0.333333, .75R: 0.000000,  count: 15
Region 48 Avg IOU: 0.302875, Class: 0.500046, Obj: 0.499692, No Obj: 0.499820, .5R: 0.035714, .75R: 0.000000,  count: 28
Region 34 Avg IOU: 0.367469, Class: 0.500469, Obj: 0.501071, No Obj: 0.501647, .5R: 0.250000, .75R: 0.000000,  count: 4
Region 41 Avg IOU: 0.330078, Class: 0.500400, Obj: 0.499530, No Obj: 0.500003, .5R: 0.140845, .75R: 0.000000,  count: 71
Region 48 Avg IOU: 0.365743, Class: 0.500506, Obj: 0.499730, No Obj: 0.499820, .5R: 0.230769, .75R: 0.000000,  count: 13
Region 34 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.501647, .5R: -nan, .75R: -nan,  count: 0
Region 41 Avg IOU: 0.292493, Class: 0.500891, Obj: 0.499523, No Obj: 0.500005, .5R: 0.000000, .75R: 0.000000,  count: 5
Region 48 Avg IOU: 0.218348, Class: 0.500637, Obj: 0.499587, No Obj: 0.499820, .5R: 0.084906, .75R: 0.009434,  count: 106
Region 34 Avg IOU: 0.398688, Class: 0.499733, Obj: 0.501031, No Obj: 0.501647, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 41 Avg IOU: 0.198830, Class: 0.500410, Obj: 0.500263, No Obj: 0.500006, .5R: 0.000000, .75R: 0.000000,  count: 7
Region 48 Avg IOU: 0.158309, Class: 0.501255, Obj: 0.499637, No Obj: 0.499820, .5R: 0.087209, .75R: 0.005814,  count: 172
Region 34 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.501647, .5R: -nan, .75R: -nan,  count: 0
Region 41 Avg IOU: 0.234619, Class: 0.501248, Obj: 0.500008, No Obj: 0.500005, .5R: 0.222222, .75R: 0.000000,  count: 9
